stockcode,meanRet,tradeNums,winRatio,sdRet,maxRet,minRet,avgHoldDays
9921.TW,-0.7,20,25,2.6,5.58,-3.74,5.9
2912.TW,-0.97,20,20,2.37,6.14,-5.15,6.65
2308.TW,-1.86,20,15,1.87,1.84,-4.91,5.5
2373.TW,-0.02,17,35.29,1.51,2.41,-2.19,7.18
6505.TW,-1.59,15,26.67,2.89,4.77,-7.28,4
2227.TW,-0.21,14,28.57,2.51,4.58,-3.27,7.07
1723.TW,-0.71,14,21.43,1.89,4.71,-2.2,5.79
1537.TW,-1.7,13,15.38,2.88,2.48,-8.61,5.15
2474.TW,-1.6,13,15.38,5.88,16.53,-7.04,6.46
2330.TW,0.48,12,41.67,3.11,6.9,-2.82,7
2059.TW,-0.28,12,33.33,3.24,6.9,-2.94,7
2727.TW,-2.63,12,16.67,3.35,2.93,-9.09,4.5
1301.TW,-1.39,12,8.33,1.26,0.38,-4.2,5.33
2207.TW,-1.59,12,8.33,1.1,0.18,-3.81,3.92
2357.TW,-0.45,11,27.27,2.8,6.03,-3.37,5
3045.TW,-0.57,11,18.18,1.47,3.09,-2.7,5.45
4904.TW,-0.86,10,30,1.66,1.55,-4.43,6.3
2454.TW,-2.57,10,20,3.77,0.69,-12.58,6.7
3034.TW,-0.44,10,20,3.47,7.94,-4.28,5.9
3617.TW,-3.09,10,20,11.52,16.77,-28.7,8.3
3673.TW,-4.34,10,10,3.25,2.41,-9.17,6.1
3130.TW,-0.56,9,33.33,2.21,3.99,-2.83,6.33
1726.TW,-0.77,9,11.11,2.12,4.44,-2.75,5.78
2451.TW,0.2,8,50,3.21,5.1,-3.41,10.75
8016.TW,-0.65,8,50,4.51,7.58,-5.93,8.5
1707.TW,2.91,8,37.5,9.22,22.91,-4.78,9
2360.TW,-0.56,8,37.5,3.17,4.07,-3.97,13.25
2379.TW,-1,8,25,1.95,1.82,-4.61,4.12
1558.TW,-1.29,8,12.5,2.14,2.86,-4.82,6.25
2548.TW,1.75,7,71.43,2.84,5.93,-2.38,12.29
1303.TW,0.59,7,57.14,3.07,4.04,-4.26,7.86
6230.TW,7.66,7,57.14,18.06,46.13,-7.03,11.43
6239.TW,1.37,7,42.86,4.41,7.99,-2.39,9.29
1338.TW,0.48,7,28.57,4.01,8.91,-2.44,6.86
8454.TW,-0.22,7,28.57,2.28,4.25,-2.89,6.57
9942.TW,-0.93,7,28.57,3.09,2.55,-6.84,6.29
6605.TW,-1.1,7,14.29,0.86,0.1,-2.35,5
9943.TW,-3.28,7,14.29,3.17,1.85,-7.31,9.57
3515.TW,-4.31,7,0,4.5,-0.4,-11.1,6.71
3533.TW,3.99,6,66.67,8.61,20.5,-3.23,8.67
3443.TW,1.92,6,50,6.46,14.92,-2.01,8.33
1326.TW,-0.32,6,33.33,1.8,3.03,-1.68,4.17
3060.TW,-1.47,6,33.33,3.68,4.35,-4.85,7
1521.TW,-0.21,6,16.67,5.24,10.22,-3.5,5.5
2383.TW,-2.12,6,16.67,4.43,5.68,-6.68,4.67
2412.TW,-0.94,6,16.67,0.95,0.52,-1.86,6.67
2439.TW,-4.58,6,16.67,5.98,0.22,-15.96,5.83
8422.TW,-1.04,6,16.67,2.12,0.86,-5.17,10
9910.TW,0.12,6,16.67,3.27,6.69,-1.87,6.17
6271.TW,-1.79,6,0,0.98,-0.4,-2.99,4.33
3008.TW,0.71,5,40,4.77,8.16,-3.49,12.4
3044.TW,-0.47,5,40,1.28,1.04,-1.96,6.8
3189.TW,-1.47,5,40,2.11,1.03,-4.32,5.2
4137.TW,-1.19,5,40,4.31,4.91,-6.61,5.8
5288.TW,2.79,5,40,10.53,20.37,-5.15,11.2
9914.TW,-0.33,5,40,2.5,3.37,-2.99,7
1101.TW,-0.93,5,20,1.71,1.4,-3.44,6
3583.TW,1.75,5,20,6.77,13.81,-2.2,7
3607.TW,-1.76,5,20,4.5,5.57,-5.92,8.2
3711.TW,-0.54,5,20,2.74,3.85,-3.45,7.2
4536.TW,-1.06,5,20,1.23,0.75,-2.3,4.8
1216.TW,-0.99,5,0,0.5,-0.53,-1.83,5.2
2393.TW,-4.08,5,0,1.68,-2.17,-6.11,4.8
6414.TW,-2.55,5,0,1.18,-1.71,-4.6,2.6
6202.TW,2.2,4,75,3.87,7.11,-2.18,11.5
1582.TW,1.64,4,50,5.82,10.23,-2.05,8.75
2450.TW,3.61,4,50,6.82,12.47,-2.32,7
3504.TW,2.94,4,50,10.1,17.82,-4.21,7.75
3519.TW,0.8,4,50,4.08,6.38,-3.1,6.5
4984.TW,0.67,4,50,5.12,5.61,-5.26,7
9136.TW,-0.29,4,50,2.29,2.78,-2.23,6.5
2239.TW,-1.75,4,25,6.83,7.82,-8.32,9.25
2376.TW,-1.03,4,25,2.93,2.97,-4.05,5.5
2540.TW,1.51,4,25,5.33,9.35,-2.46,6.25
2731.TW,-1.07,4,25,3.96,4.6,-3.96,10.5
4104.TW,-0.17,4,25,1.79,2.38,-1.61,6
4763.TW,-1.15,4,25,2.34,2.32,-2.66,16.25
4912.TW,0.99,4,25,3.07,5.56,-1.04,4.5
4938.TW,-0.19,4,25,3.73,5.26,-2.61,4
5203.TW,-0.1,4,25,1.93,2.7,-1.72,9.5
5907.TW,-1.84,4,25,2.36,0.32,-4.97,4.75
6206.TW,-1.97,4,25,2.56,1.59,-4.12,4.75
6269.TW,-0.39,4,25,2.16,2.72,-2.25,4.5
8464.TW,-1.26,4,25,2.37,1.6,-4.18,7.5
9933.TW,-1.14,4,25,5.14,6.02,-5.84,3.25
1339.TW,-3.64,4,0,0.53,-2.88,-4.09,4.75
2707.TW,-1.22,4,0,0.61,-0.66,-1.83,9.25
8081.TW,-2.48,4,0,1.76,-0.23,-4.34,2.75
8341.TW,-3.34,4,0,1.51,-2.1,-5.4,3.75
8996.TW,-1.14,4,0,0.42,-0.75,-1.69,6.25
3380.TW,2.29,3,100,1.8,4.09,0.48,11.33
1225.TW,1.3,3,66.67,3.2,4.48,-1.93,11.67
1536.TW,1.58,3,66.67,4.45,6.53,-2.08,7.33
6196.TW,4.99,3,66.67,7.19,13.02,-0.87,15.67
1589.TW,-1.72,3,33.33,3.18,1.33,-5.02,5
2351.TW,-0.06,3,33.33,3.01,3.4,-2.1,8
2377.TW,-0.08,3,33.33,0.51,0.46,-0.56,9.67
2402.TW,-3.63,3,33.33,5.25,1.15,-9.25,9
2448.TW,-0.43,3,33.33,4.48,4.2,-4.74,7.33
2545.TW,4.49,3,33.33,11.46,17.71,-2.37,13
2881.TW,-1.69,3,33.33,3.38,1.91,-4.79,6.67
3003.TW,-1.2,3,33.33,4.23,3.52,-4.65,4.33
3026.TW,-0.24,3,33.33,4.75,4.94,-4.38,6.33
3376.TW,-0.93,3,33.33,2.82,2.23,-3.19,8.33
4994.TW,-1.92,3,33.33,2.86,1.38,-3.74,5.67
5305.TW,-1.7,3,33.33,1.62,0.15,-2.84,3.67
5871.TW,0.58,3,33.33,4.03,5.15,-2.46,8.33
6176.TW,-1.72,3,33.33,2.97,0.36,-5.12,4.33
8072.TW,-0.78,3,33.33,1.12,0.45,-1.76,4.33
9941.TW,0.91,3,33.33,3.55,4.92,-1.81,6.33
1614.TW,-2.9,3,0,0.88,-2.01,-3.78,3.33
2236.TW,-3.02,3,0,2.54,-1.22,-5.92,6.67
2355.TW,-1.49,3,0,1.12,-0.4,-2.63,4.67
2459.TW,-2.55,3,0,1.55,-1.44,-4.31,7
3030.TW,-3.5,3,0,2.82,-1.18,-6.64,19.67
3041.TW,-1.1,3,0,0.43,-0.77,-1.58,4.67
3406.TW,-3.22,3,0,1.58,-1.5,-4.6,4.33
4739.TW,-4.04,3,0,2.5,-1.61,-6.6,4.67
6166.TW,-3.51,3,0,3.12,-1.54,-7.11,4.67
6277.TW,-3.08,3,0,2.01,-1.23,-5.22,4.67
6409.TW,-3.16,3,0,1.19,-2.16,-4.48,8.67
6504.TW,-2.68,3,0,2.44,-0.09,-4.93,14
1507.TW,4.51,2,100,2.81,6.5,2.52,15
2231.TW,5.43,2,100,3.79,8.11,2.75,7.5
2327.TW,7.32,2,100,9.1,13.76,0.88,10.5
2404.TW,3.35,2,100,0.79,3.91,2.79,15.5
3229.TW,22.38,2,100,30.55,43.99,0.78,12
3321.TW,7.74,2,100,9.02,14.11,1.36,16.5
3338.TW,8.87,2,100,12.39,17.63,0.11,18
5215.TW,19.24,2,100,9.87,26.22,12.26,20.5
1234.TW,-0.16,2,50,1.15,0.66,-0.97,6
1419.TW,0.03,2,50,0.6,0.45,-0.4,5.5
1475.TW,-2.68,2,50,4.65,0.61,-5.97,7
1527.TW,1.76,2,50,4.15,4.69,-1.18,6
1733.TW,-1.31,2,50,2.56,0.5,-3.12,5
2062.TW,-0.14,2,50,0.64,0.32,-0.59,10
2382.TW,-2.01,2,50,3.83,0.7,-4.72,4
2436.TW,-1.19,2,50,5.13,2.43,-4.82,12
2444.TW,2.69,2,50,6.2,7.07,-1.69,12
2458.TW,-0.09,2,50,0.44,0.22,-0.4,6
2481.TW,1.38,2,50,5.42,5.21,-2.46,9
2486.TW,-3.57,2,50,5.2,0.1,-7.25,15.5
2497.TW,9.21,2,50,15.51,20.17,-1.76,13
2520.TW,-2.11,2,50,3.1,0.08,-4.31,6.5
2597.TW,25.88,2,50,40.56,54.56,-2.8,40
3010.TW,1.22,2,50,2.46,2.96,-0.52,16
3022.TW,1.41,2,50,3.48,3.88,-1.05,14
3054.TW,0.79,2,50,5.51,4.69,-3.11,9
3605.TW,2.52,2,50,7.29,7.68,-2.64,12
3653.TW,4.84,2,50,7.2,9.93,-0.26,16
3708.TW,2.67,2,50,7.99,8.32,-2.97,11.5
4737.TW,-0.22,2,50,2.24,1.37,-1.8,4
4906.TW,-0.76,2,50,2.76,1.2,-2.71,10.5
4919.TW,7.38,2,50,11.8,15.72,-0.97,10
5471.TW,3.38,2,50,4.84,6.81,-0.04,15
6224.TW,-0.65,2,50,3.58,1.88,-3.18,8.5
6281.TW,-1.61,2,50,3,0.51,-3.74,11.5
6451.TW,-2.6,2,50,4.18,0.36,-5.56,4
8070.TW,-0.96,2,50,2.79,1.01,-2.93,5.5
8131.TW,-0.28,2,50,1.33,0.66,-1.23,21.5
8442.TW,3.84,2,50,7.21,8.94,-1.26,12
9930.TW,-0.22,2,50,1.41,0.78,-1.22,8.5
1201.TW,-2.22,2,0,2.57,-0.4,-4.03,9
1436.TW,-1.37,2,0,0.76,-0.84,-1.91,10
1473.TW,-5.07,2,0,3.12,-2.86,-7.28,6.5
1476.TW,-1.09,2,0,0.98,-0.4,-1.78,14
1477.TW,-1.41,2,0,0.22,-1.25,-1.56,3
1522.TW,-1.13,2,0,1.36,-0.18,-2.09,7.5
1530.TW,-3.83,2,0,4.86,-0.4,-7.27,4
1583.TW,-0.94,2,0,1,-0.23,-1.65,9.5
1736.TW,-1.05,2,0,1.06,-0.3,-1.79,4
1783.TW,-3.26,2,0,0.14,-3.16,-3.36,5
2105.TW,-3.29,2,0,0.04,-3.27,-3.32,2
2206.TW,-5.14,2,0,3.27,-2.83,-7.45,7
2342.TW,-5.79,2,0,4.72,-2.45,-9.13,8.5
2358.TW,-3.59,2,0,0.52,-3.22,-3.96,4
2374.TW,-1.67,2,0,1.05,-0.93,-2.41,5.5
2424.TW,-6.95,2,0,4.71,-3.62,-10.28,3
2455.TW,-0.9,2,0,0.55,-0.51,-1.29,5
2488.TW,-5.19,2,0,1.69,-4,-6.38,2.5
2498.TW,-3.73,2,0,4.24,-0.73,-6.73,6
2534.TW,-2.53,2,0,0.11,-2.46,-2.61,3.5
3014.TW,-3.71,2,0,0.84,-3.12,-4.31,3.5
3037.TW,-4.79,2,0,0.11,-4.71,-4.87,4
3062.TW,-3.12,2,0,3.24,-0.83,-5.41,4
3416.TW,-1.09,2,0,1.54,0,-2.18,7
3437.TW,-0.89,2,0,0.26,-0.71,-1.08,5
3501.TW,-2.66,2,0,1.05,-1.92,-3.4,2
3579.TW,-5.02,2,0,2.04,-3.58,-6.46,2
3588.TW,-3.57,2,0,2.44,-1.85,-5.3,2.5
3679.TW,-2.53,2,0,1.7,-1.32,-3.73,9
4952.TW,-4.66,2,0,2.07,-3.19,-6.12,2.5
4977.TW,-4.85,2,0,2.62,-3,-6.7,5
5284.TW,-0.64,2,0,0.11,-0.56,-0.72,15
5906.TW,-5.79,2,0,6.4,-1.26,-10.31,1
6165.TW,-6.59,2,0,1.04,-5.86,-7.33,1.5
6177.TW,-2.54,2,0,2.52,-0.75,-4.32,5.5
6201.TW,-2.53,2,0,0.32,-2.3,-2.76,3
6412.TW,-2.43,2,0,1.64,-1.27,-3.59,4.5
6415.TW,-3.71,2,0,4.44,-0.57,-6.85,11
6525.TW,-1.59,2,0,0.11,-1.51,-1.67,11
8046.TW,-2.21,2,0,2.04,-0.77,-3.65,8
9802.TW,-2.89,2,0,0.28,-2.69,-3.09,8
9905.TW,-1.34,2,0,0.27,-1.15,-1.53,8.5
1102.TW,1.26,1,100,NA,1.26,1.26,14
1233.TW,1.9,1,100,NA,1.9,1.9,7
1413.TW,0.61,1,100,NA,0.61,0.61,7
1416.TW,0.35,1,100,NA,0.35,0.35,16
1439.TW,1.71,1,100,NA,1.71,1.71,6
1525.TW,0.04,1,100,NA,0.04,0.04,5
1531.TW,9.87,1,100,NA,9.87,9.87,22
1540.TW,1.54,1,100,NA,1.54,1.54,13
1568.TW,0.29,1,100,NA,0.29,0.29,6
1735.TW,3.77,1,100,NA,3.77,3.77,10
1903.TW,19,1,100,NA,19,19,35
2114.TW,1.38,1,100,NA,1.38,1.38,18
2204.TW,1.19,1,100,NA,1.19,1.19,25
2340.TW,1.86,1,100,NA,1.86,1.86,7
2347.TW,3.28,1,100,NA,3.28,3.28,8
2348.TW,14.21,1,100,NA,14.21,14.21,7
2390.TW,26.54,1,100,NA,26.54,26.54,19
2399.TW,23.23,1,100,NA,23.23,23.23,14
2408.TW,2.15,1,100,NA,2.15,2.15,14
2431.TW,4.25,1,100,NA,4.25,4.25,31
2462.TW,5.54,1,100,NA,5.54,5.54,17
2468.TW,7.1,1,100,NA,7.1,7.1,10
2476.TW,1.46,1,100,NA,1.46,1.46,6
2483.TW,5.54,1,100,NA,5.54,5.54,8
2485.TW,2.98,1,100,NA,2.98,2.98,12
2608.TW,2.18,1,100,NA,2.18,2.18,8
2642.TW,1,1,100,NA,1,1,6
2901.TW,1.69,1,100,NA,1.69,1.69,9
2910.TW,0.27,1,100,NA,0.27,0.27,11
3043.TW,32.25,1,100,NA,32.25,32.25,13
3164.TW,4.23,1,100,NA,4.23,4.23,7
3296.TW,0.52,1,100,NA,0.52,0.52,7
3518.TW,6.7,1,100,NA,6.7,6.7,7
3576.TW,2.81,1,100,NA,2.81,2.81,9
3686.TW,16.12,1,100,NA,16.12,16.12,8
3705.TW,29.21,1,100,NA,29.21,29.21,22
4141.TW,3.47,1,100,NA,3.47,3.47,12
4142.TW,28.25,1,100,NA,28.25,28.25,25
4942.TW,4.3,1,100,NA,4.3,4.3,10
4960.TW,0.72,1,100,NA,0.72,0.72,8
5522.TW,2.46,1,100,NA,2.46,2.46,27
6139.TW,4.2,1,100,NA,4.2,4.2,14
6184.TW,0.24,1,100,NA,0.24,0.24,7
6192.TW,0.5,1,100,NA,0.5,0.5,4
6209.TW,1.78,1,100,NA,1.78,1.78,10
6213.TW,15.92,1,100,NA,15.92,15.92,16
6214.TW,8.01,1,100,NA,8.01,8.01,21
6278.TW,0.83,1,100,NA,0.83,0.83,11
8163.TW,72.33,1,100,NA,72.33,72.33,24
8404.TW,2.2,1,100,NA,2.2,2.2,18
9904.TW,0.33,1,100,NA,0.33,0.33,5
9934.TW,6.98,1,100,NA,6.98,6.98,13
9938.TW,6.19,1,100,NA,6.19,6.19,8
1210.TW,-4.47,1,0,NA,-4.47,-4.47,12
1229.TW,-0.83,1,0,NA,-0.83,-0.83,7
1231.TW,-0.78,1,0,NA,-0.78,-0.78,6
1232.TW,-0.8,1,0,NA,-0.8,-0.8,5
1305.TW,-5.72,1,0,NA,-5.72,-5.72,1
1313.TW,-2.4,1,0,NA,-2.4,-2.4,8
1410.TW,-0.61,1,0,NA,-0.61,-0.61,6
1414.TW,-0.1,1,0,NA,-0.1,-0.1,6
1434.TW,-1.66,1,0,NA,-1.66,-1.66,4
1452.TW,-4.48,1,0,NA,-4.48,-4.48,4
1463.TW,-4.05,1,0,NA,-4.05,-4.05,7
1465.TW,-3.23,1,0,NA,-3.23,-3.23,5
1506.TW,-1.82,1,0,NA,-1.82,-1.82,2
1526.TW,-8.99,1,0,NA,-8.99,-8.99,1
1535.TW,-0.95,1,0,NA,-0.95,-0.95,2
1541.TW,-2.92,1,0,NA,-2.92,-2.92,5
1560.TW,-0.91,1,0,NA,-0.91,-0.91,9
1590.TW,-6.19,1,0,NA,-6.19,-6.19,5
1605.TW,-6.56,1,0,NA,-6.56,-6.56,3
1609.TW,-10.14,1,0,NA,-10.14,-10.14,1
1617.TW,-1.79,1,0,NA,-1.79,-1.79,7
1702.TW,-1.77,1,0,NA,-1.77,-1.77,5
1720.TW,-2.8,1,0,NA,-2.8,-2.8,9
1722.TW,-1.14,1,0,NA,-1.14,-1.14,1
1730.TW,-1.47,1,0,NA,-1.47,-1.47,6
1732.TW,-0.4,1,0,NA,-0.4,-0.4,13
1762.TW,-2.44,1,0,NA,-2.44,-2.44,2
1773.TW,-0.95,1,0,NA,-0.95,-0.95,5
1786.TW,-4.5,1,0,NA,-4.5,-4.5,2
1808.TW,-1.13,1,0,NA,-1.13,-1.13,5
1817.TW,-1.4,1,0,NA,-1.4,-1.4,2
1909.TW,-2.81,1,0,NA,-2.81,-2.81,5
2015.TW,-0.4,1,0,NA,-0.4,-0.4,13
2049.TW,-6,1,0,NA,-6,-6,1
2069.TW,-10.61,1,0,NA,-10.61,-10.61,10
2104.TW,-4.88,1,0,NA,-4.88,-4.88,7
2107.TW,-2.39,1,0,NA,-2.39,-2.39,1
2115.TW,-2.55,1,0,NA,-2.55,-2.55,5
2201.TW,-3.17,1,0,NA,-3.17,-3.17,4
2228.TW,-3.48,1,0,NA,-3.48,-3.48,7
2243.TW,-1.92,1,0,NA,-1.92,-1.92,4
2313.TW,-6.61,1,0,NA,-6.61,-6.61,4
2314.TW,-2.94,1,0,NA,-2.94,-2.94,2
2324.TW,-4.36,1,0,NA,-4.36,-4.36,2
2332.TW,-3.05,1,0,NA,-3.05,-3.05,4
2337.TW,-5.74,1,0,NA,-5.74,-5.74,4
2345.TW,-2.39,1,0,NA,-2.39,-2.39,1
2354.TW,-1.69,1,0,NA,-1.69,-1.69,12
2380.TW,-1.92,1,0,NA,-1.92,-1.92,9
2392.TW,-0.62,1,0,NA,-0.62,-0.62,7
2395.TW,-1.32,1,0,NA,-1.32,-1.32,1
2397.TW,-1.67,1,0,NA,-1.67,-1.67,3
2413.TW,-10.07,1,0,NA,-10.07,-10.07,4
2415.TW,-1.48,1,0,NA,-1.48,-1.48,8
2430.TW,-1.79,1,0,NA,-1.79,-1.79,2
2434.TW,-11.56,1,0,NA,-11.56,-11.56,4
2438.TW,-13.39,1,0,NA,-13.39,-13.39,2
2440.TW,-6.89,1,0,NA,-6.89,-6.89,2
2441.TW,-0.4,1,0,NA,-0.4,-0.4,3
2453.TW,-1.99,1,0,NA,-1.99,-1.99,12
2472.TW,-0.88,1,0,NA,-0.88,-0.88,6
2492.TW,-2.93,1,0,NA,-2.93,-2.93,2
2496.TW,-5.93,1,0,NA,-5.93,-5.93,1
2501.TW,-0.77,1,0,NA,-0.77,-0.77,7
2505.TW,-4.52,1,0,NA,-4.52,-4.52,4
2514.TW,-4.21,1,0,NA,-4.21,-4.21,28
2527.TW,-6.06,1,0,NA,-6.06,-6.06,2
2535.TW,-1.52,1,0,NA,-1.52,-1.52,8
2542.TW,-3.46,1,0,NA,-3.46,-3.46,5
2605.TW,-3.73,1,0,NA,-3.73,-3.73,1
2606.TW,-2.89,1,0,NA,-2.89,-2.89,3
2607.TW,-4.46,1,0,NA,-4.46,-4.46,6
2915.TW,-5.76,1,0,NA,-5.76,-5.76,7
2936.TW,-1.33,1,0,NA,-1.33,-1.33,5
3002.TW,-5.47,1,0,NA,-5.47,-5.47,3
3004.TW,-1.05,1,0,NA,-1.05,-1.05,9
3006.TW,-1.13,1,0,NA,-1.13,-1.13,6
3013.TW,-7.78,1,0,NA,-7.78,-7.78,14
3017.TW,-5.6,1,0,NA,-5.6,-5.6,10
3018.TW,-0.28,1,0,NA,-0.28,-0.28,7
3019.TW,-2.59,1,0,NA,-2.59,-2.59,6
3021.TW,-6.67,1,0,NA,-6.67,-6.67,9
3035.TW,-2.71,1,0,NA,-2.71,-2.71,4
3059.TW,-5.03,1,0,NA,-5.03,-5.03,5
3090.TW,-8.28,1,0,NA,-8.28,-8.28,1
3167.TW,-7.46,1,0,NA,-7.46,-7.46,28
3432.TW,-0.4,1,0,NA,-0.4,-0.4,7
3454.TW,-1.38,1,0,NA,-1.38,-1.38,13
3494.TW,-1.87,1,0,NA,-1.87,-1.87,7
3532.TW,-0.7,1,0,NA,-0.7,-0.7,3
3550.TW,-1.73,1,0,NA,-1.73,-1.73,4
3593.TW,-28.44,1,0,NA,-28.44,-28.44,20
3596.TW,-2.93,1,0,NA,-2.93,-2.93,3
3669.TW,-2.03,1,0,NA,-2.03,-2.03,3
3694.TW,-2.31,1,0,NA,-2.31,-2.31,3
4119.TW,-2.24,1,0,NA,-2.24,-2.24,3
4148.TW,-4.7,1,0,NA,-4.7,-4.7,9
4438.TW,-1.26,1,0,NA,-1.26,-1.26,6
4725.TW,-5.64,1,0,NA,-5.64,-5.64,3
4746.TW,-7.87,1,0,NA,-7.87,-7.87,6
4807.TW,-2.63,1,0,NA,-2.63,-2.63,5
4915.TW,-0.5,1,0,NA,-0.5,-0.5,13
4930.TW,-2.4,1,0,NA,-2.4,-2.4,2
4935.TW,-1.71,1,0,NA,-1.71,-1.71,5
4956.TW,-5.91,1,0,NA,-5.91,-5.91,2
4958.TW,-1.11,1,0,NA,-1.11,-1.11,9
5007.TW,-2.85,1,0,NA,-2.85,-2.85,8
5285.TW,-1.04,1,0,NA,-1.04,-1.04,3
5388.TW,-2.82,1,0,NA,-2.82,-2.82,5
5521.TW,-1.7,1,0,NA,-1.7,-1.7,3
5534.TW,-1.51,1,0,NA,-1.51,-1.51,14
5538.TW,-1.25,1,0,NA,-1.25,-1.25,3
6024.TW,-1.84,1,0,NA,-1.84,-1.84,13
6108.TW,-1.97,1,0,NA,-1.97,-1.97,4
6115.TW,-1.14,1,0,NA,-1.14,-1.14,8
6205.TW,-3.56,1,0,NA,-3.56,-3.56,2
6257.TW,-0.84,1,0,NA,-0.84,-0.84,8
6289.TW,-10.53,1,0,NA,-10.53,-10.53,2
6405.TW,-0.26,1,0,NA,-0.26,-0.26,6
6456.TW,-6.05,1,0,NA,-6.05,-6.05,3
6464.TW,-0.82,1,0,NA,-0.82,-0.82,1
6552.TW,-3.92,1,0,NA,-3.92,-3.92,7
8011.TW,-4.55,1,0,NA,-4.55,-4.55,4
8039.TW,-1.68,1,0,NA,-1.68,-1.68,3
8210.TW,-4.68,1,0,NA,-4.68,-4.68,4
8261.TW,-5.14,1,0,NA,-5.14,-5.14,3
8427.TW,-0.76,1,0,NA,-0.76,-0.76,8
8466.TW,-3.2,1,0,NA,-3.2,-3.2,2
8467.TW,-2.79,1,0,NA,-2.79,-2.79,3
8480.TW,-3.26,1,0,NA,-3.26,-3.26,2
8481.TW,-5.75,1,0,NA,-5.75,-5.75,4
9907.TW,-1.65,1,0,NA,-1.65,-1.65,8
9911.TW,-3.19,1,0,NA,-3.19,-3.19,6
9925.TW,-0.27,1,0,NA,-0.27,-0.27,2
9935.TW,-7.64,1,0,NA,-7.64,-7.64,2
9937.TW,-3.29,1,0,NA,-3.29,-3.29,3
9939.TW,-1.38,1,0,NA,-1.38,-1.38,6
9944.TW,-0.6,1,0,NA,-0.6,-0.6,6
