"StockCode","meanRet","tradeNums","winRatio","sdRet","maxRet","minRet","avgHoldDays"
"2345.TW",1,70,51.43,8.19,27.95,-26.07,25.64
"2347.TW",-0.07,70,51.43,5.3,13,-12.82,25.64
"2348.TW",-0.31,66,33.33,16.23,62.6,-50.16,26.56
"2349.TW",4.8,70,41.43,35.5,216.36,-32.1,25.64
"2351.TW",0.55,70,40,11.52,36.11,-29.55,25.64
"2352.TW",-0.41,70,41.43,10.17,37.73,-26.31,25.64
"2353.TW",-0.31,70,50,9.71,24.26,-31.73,25.64
"2354.TW",0.43,70,57.14,7.81,17.52,-26.06,25.64
"2355.TW",-0.54,70,48.57,7.48,30.73,-22.02,25.64
"2356.TW",-0.27,70,48.57,9.47,31.33,-24.92,25.64
"2357.TW",-0.8,70,45.71,6.95,16.12,-33.81,25.64
"2358.TW",-0.49,70,44.29,13.13,61.22,-36.88,25.64
"2359.TW",0.45,70,50,6.59,23.7,-17.96,25.64
"2360.TW",1.23,70,57.14,7.73,29.55,-19.08,25.64
"2362.TW",0.52,70,48.57,9.72,33.21,-20.66,25.64
"2363.TW",-0.24,70,40,10.05,39.67,-19.66,25.64
"2364.TW",-1.93,70,37.14,11.75,48.91,-23.05,25.64
"2365.TW",-1.32,70,45.71,8.58,23.89,-22.05,25.64
"2367.TW",0.35,70,55.71,9.25,25.05,-22.45,25.64
"2368.TW",-0.85,70,44.29,9.84,34.37,-24.77,25.64
"2369.TW",-0.08,70,52.86,9.45,32.46,-23.06,25.64
"2371.TW",-0.86,70,45.71,9.15,22.09,-25.37,26.07
"2373.TW",0.27,70,54.29,5.77,15.4,-16.28,25.64
"2374.TW",-1.69,70,41.43,7.47,28.8,-25.7,25.64
"2375.TW",-0.82,70,44.29,9.76,26.3,-24.54,25.64
"2376.TW",0.3,70,50,7.68,28.16,-16.08,25.64
"2377.TW",1.97,70,58.57,10.31,35.99,-19.42,25.64
"2379.TW",0.92,70,62.86,7.95,26.06,-21.21,25.64
"2380.TW",-2.05,70,31.43,9,42.5,-26.03,25.64
"2382.TW",-0.71,70,48.57,7.04,18.8,-22.85,25.64
"2383.TW",1.74,70,57.14,8.6,35.16,-16.09,25.64
"2385.TW",-0.69,70,44.29,6.19,21.39,-16.64,25.64
"2387.TW",0.22,70,45.71,9.57,34.82,-20.28,25.64
"2388.TW",0.01,70,44.29,12.8,48.89,-33,25.64
"2390.TW",0.04,70,35.71,17.6,96.57,-43.29,25.64
"2392.TW",-1.66,70,40,7.43,18.14,-20.88,25.64
"2393.TW",-1.45,70,48.57,8.67,28.54,-27,25.64
"2395.TW",1.21,70,62.86,5.54,15.58,-12.96,25.64
"2397.TW",1.25,70,54.29,7.05,24.83,-16.47,25.64
"2399.TW",-1.13,70,50,9.07,29.17,-27.87,25.64
"2401.TW",0.05,70,48.57,10.25,33.93,-21.18,25.64
"2402.TW",2.79,70,55.71,13.88,67.36,-30.77,25.64
"2404.TW",0.18,70,47.14,7.78,27.46,-19.87,25.64
"2405.TW",1.35,70,52.86,11.01,45.05,-26.91,25.64
"2406.TW",-0.23,70,50,14.75,53.67,-33.62,25.64
"2408.TW",0.37,70,44.29,18.08,77.27,-40.57,25.64
"2409.TW",-1.8,70,47.14,8.43,16.82,-29.25,25.64
"2412.TW",0.26,70,44.29,2.59,10.14,-5.68,25.64
"2413.TW",1.99,70,42.86,17.82,64.58,-28.62,25.64
"2414.TW",0.27,70,52.86,5.24,17.92,-14.47,25.64
"2415.TW",0.58,70,45.71,10.93,45.05,-16.86,25.64
"2417.TW",-0.96,70,44.29,7.34,17.12,-22,25.64
"2419.TW",0.14,70,50,8.62,27.06,-34.03,25.64
"2420.TW",0.35,70,52.86,6.82,17.7,-17.29,25.64
"2421.TW",1.45,70,50,8.42,36.95,-16.97,25.64
"2423.TW",0.57,70,44.29,6.33,14.85,-13.9,25.64
"2424.TW",1.86,70,41.43,13.1,66.27,-18.12,26.07
"2425.TW",2.07,70,48.57,12.67,56.57,-27.03,25.64
"2426.TW",-0.78,70,47.14,10.95,44.91,-29.15,25.64
"2427.TW",-0.7,70,40,10.23,40.3,-32.77,25.64
"2428.TW",0.8,70,52.86,8.31,31.87,-34.1,25.64
"2429.TW",0.36,65,33.85,23.78,117.89,-56.55,27.28
"2430.TW",0.34,70,52.86,6.18,14.54,-19.88,25.64
"2431.TW",-0.87,70,44.29,12.28,46.49,-28.21,25.64
"2433.TW",1.56,70,55.71,5.61,16.16,-10.64,25.64
"2434.TW",1.18,70,47.14,13.98,67.05,-26.73,25.64
"2436.TW",1.39,70,58.57,12.38,48.1,-26.56,25.64
"2438.TW",0.42,69,39.13,13.71,39.84,-36.17,25.86
"2439.TW",0.93,70,60,12.2,36.22,-34.54,25.64
"2440.TW",-0.17,70,48.57,9.54,40.85,-36.75,25.64
"2441.TW",0.67,70,60,6.08,18.16,-22.48,25.64
"2442.TW",-0.48,70,52.86,9.21,24.57,-22.52,25.64
"2443.TW",0.03,70,40,13.3,50.54,-25.49,25.64
"2444.TW",-0.31,70,44.29,16.01,47.18,-48.97,25.64
"2448.TW",-1.4,70,47.14,8.81,26.64,-23.34,25.64
"2449.TW",0.67,70,57.14,7.2,30.63,-15.6,25.64
"2450.TW",-0.05,70,40,8.06,30.8,-23.7,25.64
"2451.TW",0,70,40,5.91,16.92,-18.97,25.64
"2453.TW",0.06,70,51.43,8.65,25.8,-19.88,25.64
"2454.TW",0.28,70,44.29,7.5,17.12,-21.95,25.64
"2455.TW",0.77,70,50,11.12,38.35,-38.4,25.64
"2456.TW",3.57,70,54.29,15.93,76.16,-22.67,25.64
"2457.TW",-1.75,70,41.43,9.08,18.6,-26.21,25.64
"2458.TW",0.36,70,54.29,9.68,23.22,-21.94,25.64
"2459.TW",-0.33,70,41.43,7.05,21.51,-16.68,25.64
"2460.TW",0.3,70,51.43,8.24,33.25,-16.35,25.64
"2461.TW",-0.36,70,41.43,8.3,36.73,-22.78,25.64
"2462.TW",-0.54,70,44.29,7.1,20.23,-19.04,25.64
"2464.TW",-0.62,70,45.71,6.68,15.17,-14.59,25.64
"2465.TW",-0.88,70,38.57,12.8,39.3,-32.22,25.64
"2466.TW",-0.16,70,48.57,3.78,11,-11.91,25.64
"2467.TW",2.34,70,60,8.75,32.67,-13.59,25.64
"2468.TW",-0.28,70,45.71,7.52,35.43,-18.4,25.64
"2471.TW",1.88,70,50,13.49,67.09,-29.14,25.64
"2472.TW",1.76,70,51.43,12.2,34.77,-22.09,25.64
"2474.TW",2.3,70,55.71,9.42,28.84,-20.97,25.64
"2475.TW",-1.66,70,41.43,16.97,81.97,-43.23,25.64
"2476.TW",-0.89,70,45.71,6.18,26.17,-18.28,25.64
"2477.TW",0.12,70,47.14,9.38,29.24,-20.1,25.64
"2478.TW",4.46,70,45.71,33.67,253.45,-22.29,25.64
"2480.TW",1.3,70,51.43,7.96,27.58,-14.29,25.64
"2481.TW",2.23,70,52.86,14.55,51.77,-43.91,25.64
"2482.TW",1.78,65,38.46,13.86,69.08,-20.94,25.86
"2483.TW",-0.95,70,42.86,8.97,33.33,-24.19,25.64
"2484.TW",-0.59,70,41.43,10.31,29.46,-25.37,25.64
"2485.TW",-1.29,70,45.71,9.43,23.95,-23.95,25.64
"2486.TW",-1.38,70,37.14,10.45,41.08,-22.15,25.64
"2488.TW",1.11,70,42.86,11.78,49.82,-22.3,25.64
"2489.TW",-0.66,70,44.29,8.57,22.51,-27.13,25.64
"2491.TW",-0.1,70,37.14,16.53,60.52,-40.44,25.64
"2492.TW",5.58,70,50,34.47,242.34,-24.56,25.64
"2493.TW",0.06,70,48.57,6.27,24.86,-18.87,25.64
"2495.TW",-1.05,70,44.29,9.25,29.85,-24.88,25.64
"2496.TW",-1.94,68,41.18,12.87,35.04,-43.44,26.09
"2497.TW",0.11,70,51.43,10.54,34.41,-32.53,25.64
"2498.TW",-2.76,70,41.43,14.53,40.63,-40.42,25.64
"2499.TW",-1.86,68,42.65,10.15,32.87,-31.42,24.74
"2501.TW",0.25,70,47.14,8.16,30.33,-23.73,25.64
"2504.TW",-0.47,70,44.29,6.96,22.09,-14.9,25.64
"2505.TW",-0.44,70,34.29,8.44,25.03,-25.28,25.64
"2506.TW",1.23,68,45.59,7,22.94,-11.67,24.74
"2509.TW",0.54,70,47.14,8.04,34.29,-19.71,25.64
"2511.TW",0.76,70,40,8.92,36.05,-26.61,25.64
"2514.TW",0.28,70,45.71,7.3,19.54,-24.5,25.64
"2515.TW",-1.51,70,41.43,5.97,14.05,-17.76,25.64
"2516.TW",-1.12,70,31.43,8.14,32.87,-28.61,25.64
"2520.TW",0.12,70,42.86,11.69,26.28,-39.29,25.64
"2524.TW",-0.38,70,37.14,6.58,15.85,-25.25,25.64
"2527.TW",-0.47,70,41.43,9.61,27.93,-31.27,25.64
"2528.TW",0.4,68,47.06,11.82,46.13,-21.46,26.09
"2530.TW",-0.59,70,44.29,7.26,26.26,-26.85,25.64
"2534.TW",1.95,70,55.71,9.08,34.3,-26.9,25.64
"2535.TW",0.48,70,45.71,6.43,33.34,-21.86,25.64
"2536.TW",-0.69,70,45.71,8.43,31.19,-32.3,25.64
"2537.TW",0.4,69,40.58,8.01,32.55,-20.73,25.87
"2538.TW",-0.1,70,40,8.26,19.84,-33,25.64
"2539.TW",0.43,69,31.88,6.32,20.55,-9.89,25.41
"2540.TW",1.94,64,29.69,25.4,176.2,-26.23,28.05
"2542.TW",2.21,70,45.71,12.25,64.99,-19.92,25.64
"2543.TW",0.3,70,38.57,8.37,42.51,-17.74,25.64
"2545.TW",0.03,70,41.43,11.55,43.16,-29.88,25.64
"2546.TW",-0.13,70,41.43,7.73,24.69,-37.25,25.64
"2547.TW",-1.52,70,40,8.49,30.19,-29.94,25.64
"2548.TW",-0.24,70,42.86,8.01,19.59,-24.34,25.64
"2597.TW",-0.68,68,38.24,7.45,23.32,-21.27,24.79
"2601.TW",-0.81,68,38.24,9.57,25.09,-27.49,24.74
"2603.TW",-0.03,70,48.57,8.87,33.08,-20.12,25.64
"2605.TW",-1.54,70,34.29,5.41,15.52,-13.76,25.64
"2606.TW",-0.71,63,36.51,6.16,23.2,-10.95,27.32
"2607.TW",-1.46,70,34.29,5.86,12.88,-24.08,25.64
"2608.TW",1,70,55.71,5.93,17.57,-13.92,25.64
"2609.TW",-0.83,70,40,9.88,42.49,-27.75,25.64
"2610.TW",-0.15,70,34.29,8.73,35.88,-24.99,25.64
"2611.TW",0.8,70,35.71,10.87,46.75,-26.65,25.64
"2612.TW",-1.36,70,28.57,6.75,23.63,-15.54,25.64
"2613.TW",-0.71,70,40,7.2,26.94,-21.41,25.64
"2614.TW",-0.05,70,41.43,13.42,49.64,-31.06,25.64
"2615.TW",-0.17,70,42.86,7.94,20.97,-23.37,25.64
"2616.TW",0.05,68,42.65,3.8,9.47,-15.42,24.74
"2617.TW",-0.95,70,41.43,6.75,17.71,-17.44,25.64
"2618.TW",-0.04,70,50,8.23,24.89,-30.18,25.64
"2630.TW",-0.08,11,27.27,11.05,30.28,-13.51,27.18
"2633.TW",0.7,54,33.33,6.33,32.83,-7.81,24.56
"2634.TW",0.84,32,40.62,6.72,19.34,-8.41,26.66
"2636.TW",0.28,69,44.93,9.3,36.12,-16.98,25
"2637.TW",-0.68,61,42.62,3.66,7.03,-8.88,25.43
"2642.TW",0.49,44,38.64,9.25,33.78,-17.91,25.68
"2701.TW",0.02,70,42.86,3.89,13.82,-12.37,25.64
"2702.TW",-0.39,70,42.86,5.31,30.34,-14.71,25.64
"2704.TW",-0.87,70,41.43,5.74,20.85,-17.08,25.64
"2705.TW",-0.95,70,38.57,7.15,23.13,-22.14,25.64
"2706.TW",-0.51,70,37.14,4.38,15.01,-13.8,25.64
"2707.TW",-1.17,70,34.29,6.51,23.94,-21.03,25.64
"2712.TW",1.34,44,59.09,4.46,19.32,-5.38,25.68
"2722.TW",-0.41,53,50.94,4.33,7.45,-17.82,24.81
"2723.TW",0.02,62,40.32,8.84,29.89,-25.45,25.18
"2727.TW",0.09,53,43.4,8.72,43.54,-18.2,24.81
"2731.TW",3.11,47,38.3,14.05,62.1,-14.34,25.32
"2739.TW",-2.01,30,20,8.23,18.3,-20.91,26.73
"2748.TW",-0.62,21,28.57,10.14,29.91,-25.91,27.95
"2801.TW",0.16,70,44.29,5.62,24.97,-11.94,25.64
"2809.TW",2.51,70,60,7.9,41.39,-9.25,25.64
"2812.TW",-0.08,70,41.43,4.97,24.63,-10.5,25.64
"2816.TW",0.19,70,40,9.64,35.76,-30.48,25.64
"2820.TW",-1.09,69,44.93,4.91,9.27,-18.07,25.86
"2823.TW",1.08,70,52.86,7.31,25.57,-18.4,25.64
"2832.TW",0.12,70,48.57,4.51,22.82,-9.76,25.64
"2834.TW",-0.01,70,41.43,4.72,14.26,-12.76,25.64
"2836.TW",-0.57,70,41.43,5.33,18.84,-18.59,25.64
"2838.TW",-0.28,70,42.86,3.92,9.36,-17.92,25.64
"2841.TW",0.13,70,37.14,6.85,25.58,-12.98,25.64
"2845.TW",-0.34,70,41.43,4.92,25.17,-8.92,25.64
"2849.TW",0.87,70,48.57,7.32,27.16,-20,25.64
"2850.TW",1.52,70,52.86,7.19,31.38,-16.7,25.64
"2851.TW",0.13,70,48.57,6.73,31.2,-16.03,25.64
"2852.TW",0.04,70,48.57,5.68,16.84,-17.14,25.64
"2855.TW",0.36,70,51.43,5.46,17.64,-19,25.64
"2856.TW",-0.21,70,47.14,5.53,18.15,-12.34,25.64
"2867.TW",0.24,48,41.67,5.98,18.36,-9.6,25.02
"2880.TW",0.03,70,47.14,4.71,14.63,-12.07,25.64
"2881.TW",0.23,70,50,6.51,17.8,-23.03,25.64
"2882.TW",-0.45,70,47.14,6.46,20.68,-20,25.64
"2883.TW",-0.44,70,45.71,5.67,19.49,-14.79,25.64
"2884.TW",0.54,68,51.47,6.37,19.16,-16.25,24.74
"2885.TW",-0.37,70,45.71,5.81,14.64,-16.92,25.64
"2886.TW",0.52,70,58.57,5.54,12.41,-12.24,25.64
"2887.TW",0.16,70,51.43,6.39,20.95,-23.16,25.64
"2888.TW",-0.54,70,41.43,6.72,16.86,-27.99,25.64
"2889.TW",-0.31,70,41.43,4.89,17.57,-14.75,25.64
"2890.TW",0.43,70,45.71,5.86,13.99,-15.65,25.64
"2891.TW",0.35,70,54.29,5.82,20.94,-15.87,25.64
"2892.TW",0.33,70,50,5.26,18.77,-11.45,25.64
"2897.TW",-0.11,54,33.33,3.75,13.72,-5.24,24.56
"2901.TW",-0.44,70,45.71,3.99,12.32,-9.72,25.64
"2903.TW",0.32,70,45.71,8.26,22.57,-16.87,25.64
"2904.TW",-0.35,65,43.08,5.71,18.54,-16.25,26.8
"2905.TW",0.54,70,44.29,7.97,28.91,-16.53,25.64
"2906.TW",-0.04,70,40,5.35,22.32,-12.13,25.64
"2908.TW",-0.13,70,44.29,4.37,13.72,-13.17,25.64
"2910.TW",0.64,70,58.57,9.17,32.22,-28.52,25.64
"2911.TW",-0.12,70,41.43,8.17,20.82,-22.89,25.64
"2912.TW",0.77,70,51.43,4.98,14.72,-13.63,25.64
"2913.TW",0.56,70,51.43,8.53,27.49,-19.71,25.64
"2915.TW",2.14,70,57.14,11.22,38.74,-31.02,25.64
"2923.TW",-0.91,26,30.77,7.68,16.09,-21.45,29.19
"2929.TW",0.38,36,55.56,9.9,23.38,-24.45,26.5
"2936.TW",-0.39,12,50,6.22,8.58,-10.13,20.67
"2939.TW",-8.36,7,0,5.09,-1.95,-16.55,27.86
"3002.TW",-1.48,70,42.86,6.96,23.97,-19.71,25.64
"3003.TW",1.71,70,52.86,12.71,40.7,-22.11,25.64
"3004.TW",3.25,69,56.52,12.49,55.07,-20.25,25.45
"3005.TW",0.64,70,55.71,10.5,38.7,-36.43,25.64
"3006.TW",-0.39,70,45.71,11.56,35.86,-28.97,25.64
"3008.TW",3.86,70,57.14,12.6,44.21,-29.68,25.64
"3010.TW",-0.4,70,48.57,4.53,11.04,-18.67,25.64
"3011.TW",0.84,70,44.29,11.72,39.21,-23.74,25.64
"3013.TW",-1.93,70,41.43,14.02,53.04,-34.27,25.64
"3014.TW",-1.07,70,52.86,8.39,31.69,-31.33,25.64
"3015.TW",-0.46,70,51.43,6.42,28.96,-15.61,25.64
"3016.TW",4.56,70,48.57,24.13,97.62,-33.11,25.64
"3017.TW",0.3,70,52.86,9,38.23,-20.83,25.64
"3018.TW",-0.36,69,42.03,9.65,29.93,-25.53,25
"3019.TW",-0.15,70,42.86,16.63,110.64,-23.82,25.64
"3021.TW",-1.16,70,35.71,5.31,15.36,-14.94,25.64
"3022.TW",0.45,70,50,7.93,38.24,-30.75,25.64
"3023.TW",1.09,70,54.29,5.71,18.08,-14.11,25.64
"3024.TW",-1.03,70,35.71,9.68,28.98,-28.36,25.64
"3025.TW",2.5,70,45.71,13.5,45.65,-30.96,25.64
"3026.TW",1.28,70,44.29,12.66,71.58,-20.75,25.64
"3027.TW",0.5,70,51.43,10.61,43.4,-23.49,25.64
"3028.TW",0.25,70,55.71,3.64,16.03,-9.05,25.64
"3029.TW",2.16,70,52.86,15.91,60.13,-36.5,25.64
"3030.TW",1.95,66,50,10.82,44.94,-23.84,29.35
"3031.TW",-1.18,70,42.86,9.79,29.51,-33.11,25.64
"3032.TW",1.98,70,47.14,13.87,62.51,-26.98,25.64
"3033.TW",-0.22,70,44.29,4.91,14.16,-14.37,25.64
"3034.TW",0.85,70,61.43,6.87,16.97,-15.94,25.64
"3035.TW",-1.26,70,48.57,9.51,18.21,-29.42,25.64
"3036.TW",0.53,70,48.57,6.17,18.71,-18.89,25.64
"3037.TW",-1.59,70,41.43,9.75,24.68,-28.97,25.64
"3038.TW",-0.54,70,38.57,12.47,43.3,-32.91,25.64
"3040.TW",-0.02,68,41.18,7.26,29.71,-15.68,24.74
"3041.TW",-0.93,70,52.86,9.54,39.39,-25.08,25.64
"3042.TW",0.08,70,47.14,7.6,23.83,-29.17,25.64
"3043.TW",-0.6,70,47.14,18.66,72.51,-47.3,25.64
"3044.TW",-0.34,70,51.43,8.08,24.38,-25.55,25.64
"3045.TW",-0.14,70,38.57,3.78,14.55,-8.71,26.51
"3046.TW",-0.19,65,43.08,11.89,36.37,-21.52,25.4
"3047.TW",-0.27,68,45.59,9.25,46.41,-19.83,24.74
"3048.TW",-0.34,70,41.43,8.57,35.9,-20.49,25.64
"3049.TW",0.04,70,47.14,14.03,42.69,-44.06,25.64
"3050.TW",-0.06,70,44.29,10.86,32.18,-26.79,25.64
"3051.TW",-0.07,70,44.29,16.36,86.57,-23.32,26.09
"3052.TW",-0.71,70,40,8.03,28.2,-21.22,25.64
"3054.TW",0.04,70,47.14,11.42,42,-23.24,25.64
"3055.TW",0.93,70,55.71,9.72,33.29,-23.88,25.64
"3056.TW",1.59,70,50,9.43,41.71,-14.65,25.64
"3057.TW",-0.58,70,42.86,13.16,45.86,-45.87,25.64
"3058.TW",-0.62,70,41.43,8.19,30.69,-25.19,25.64
"3059.TW",-0.71,70,35.71,12.26,59.48,-21.3,25.64
"3060.TW",0.46,70,51.43,10.2,35.26,-22.77,25.64
"3062.TW",-1.02,70,47.14,8.38,32.05,-27.99,25.64
"3090.TW",2.38,70,54.29,12.39,85.74,-12.86,25.64
"3094.TW",0.21,70,50,10.45,31.21,-21.56,25.64
"3130.TW",2.07,63,46.03,11.59,49.89,-18.25,27.32
"3149.TW",-1.42,54,48.15,12.74,40.79,-37.59,24.56
"3164.TW",-1.06,70,30,13.04,47.46,-28.34,25.64
"3167.TW",-0.54,54,44.44,7.11,17.74,-21.67,24.56
"3189.TW",-0.23,70,50,7.35,18.28,-19.55,25.64
"3209.TW",-0.35,70,45.71,7.4,21.75,-24.25,25.64
"3229.TW",4.38,70,52.86,19.33,109.1,-18.59,25.64
"3231.TW",-1.09,70,44.29,8.23,28.45,-28.25,25.64
"3257.TW",2.74,60,51.67,13.08,39.93,-24.62,24.68
